Atomic_Weight,Atomic Radius,Mulliken EN,polarizability(A^3),electron affinity(kJ/mol),Largest Cavity Diameter,Largest Free Sphere,PLD
65.39,1.42,4.45,6.4,-60,2.8792,2.8792,Small
65.39,1.42,4.45,6.4,-60,2.64764,2.64693,Small
65.39,1.42,4.45,6.4,-60,2.71142,2.71142,Small
65.39,1.42,4.45,6.4,-60,2.31324,2.11738,Small
65.39,1.42,4.45,6.4,-60,2.1336,2.12871,Small
65.39,1.42,4.45,6.4,-60,2.13075,2.13075,Small
65.39,1.42,4.45,6.4,-60,2.11745,2.11745,Small
65.39,1.42,4.45,6.4,-60,2.69377,2.69377,Small
58.6934,1.49,4.4,6.8,112,4.76295,4.75942,Large
238.0289,1.75,3.4,27.4,51,2.02721,2.01308,Small
137.327,2.53,2.4,39.7,14,2.19405,1.91678,Small
58.9332,1.52,4.3,7.5,64,6.36985,6.36985,Large
112.411,1.61,4.33,7.2,-70,3.09563,3.087,Small
54.93805,1.61,3.72,9.4,-50,3.68718,3.68718,Small
232.0381,1.8,3.2,32.1,113,2.95538,2.95222,Small
65.39,1.42,4.45,6.4,-60,,,Small
65.39,1.42,4.45,6.4,-60,,,Small
50.9415,1.71,3.6,12.4,51,2.53051,2.44492,Small
58.6934,1.49,4.4,6.8,112,9.10013,8.01189,Large
238.0289,1.75,3.4,27.4,51,4.10103,4.09942,Small
238.0289,1.75,3.4,27.4,51,4.80364,4.80364,Large
65.39,1.42,4.45,6.4,-60,2.77131,2.77131,Small
118.71,1.45,4.3,7.7,107,3.51016,3.5096,Small
63.546,1.45,4.48,6.7,119,7.19846,7.19846,Large
54.93805,1.61,3.72,9.4,-50,4.21493,4.20702,Small
54.93805,1.61,3.72,9.4,-50,5.91633,5.897,Large
58.9332,1.52,4.3,7.5,64,5.58677,5.55722,Large
54.93805,1.61,3.72,9.4,-50,5.95062,5.93837,Large
54.93805,1.61,3.72,9.4,-50,8.98732,8.98732,Large
112.411,1.61,4.33,7.2,-70,2.81439,2.80657,Small
24.305,1.45,3.75,10.6,-40,2.04954,2.04954,Small
112.411,1.61,4.33,7.2,-70,1.72981,1.56375,Small
65.39,1.42,4.45,6.4,-60,,,Small
65.39,1.42,4.45,6.4,-60,,,Small
87.62,2.19,2,27.6,5,,,Small
137.327,2.53,2.4,39.7,14,,,Small
40.078,1.94,2.2,22.8,2,,,Small
85.4678,2.65,2.34,47.3,47,,,Small
65.39,1.42,4.45,6.4,-60,9.83528,9.83528,Large
65.39,1.42,4.45,6.4,-60,9.64975,9.6441,Large
65.39,1.42,4.45,6.4,-60,10.20776,10.20776,Large
65.39,1.42,4.45,6.4,-60,10.03669,10.03669,Large
63.546,1.45,4.48,6.7,119,4.99288,4.99288,Large
65.39,1.42,4.45,6.4,-60,3.72227,3.71687,Large
65.39,1.42,4.45,6.4,-60,8.14408,8.14086,Large
65.39,1.42,4.45,6.4,-60,9.65894,9.65894,Large
87.62,2.19,2,27.6,5,,,Small
65.39,1.42,4.45,6.4,-60,10.31257,10.31257,Large
40.078,1.94,2.2,22.8,2,,,Small
65.39,1.42,4.45,6.4,-60,9.89385,9.89385,Large
65.39,1.42,4.45,6.4,-60,7.71852,7.71852,Large
151.965,2.31,3.1,27.7,83,1.31365,1.31365,Small
65.39,1.42,4.45,6.4,-60,9.61884,9.61884,Large
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
58.9332,1.52,4.3,7.5,64,10.2124,9.83414,Large
58.6934,1.49,4.4,6.8,112,,,Small
63.546,1.45,4.48,6.7,119,7.55271,7.55271,Large
65.39,1.42,4.45,6.4,-60,6.96122,6.96122,Large
58.6934,1.49,4.4,6.8,112,6.73736,6.73736,Large
164.93032,2.26,3.1,23.6,33,6.38637,6.38637,Large
158.92534,2.25,3.1,25.5,112,6.44405,6.44405,Large
65.39,1.42,4.45,6.4,-60,11.58722,11.58722,Large
54.93805,1.61,3.72,9.4,-50,1.98718,1.98483,Small
112.411,1.61,4.33,7.2,-70,5.34212,5.33439,Large
112.411,1.61,4.33,7.2,-70,5.33842,4.49101,Large
112.411,1.61,4.33,7.2,-70,6.84989,6.84501,Large
54.93805,1.61,3.72,9.4,-50,2.34177,2.07896,Small
112.411,1.61,4.33,7.2,-70,2.37749,2.17158,Small
112.411,1.61,4.33,7.2,-70,2.40462,2.40127,Small
91.224,2.06,3.64,17.9,41,8.98379,8.98377,Large
132.90543,2.98,2.18,59.6,46,1.51269,1.43435,Small
164.93032,2.26,3.1,23.6,33,4.48605,4.36191,Small
162.5,2.28,3.1,24.5,34,5.3727,5.3727,Large
158.92534,2.25,3.1,25.5,112,4.66737,4.66737,Large
157.25,2.33,3.1,23.5,13,4.60416,4.10846,Large
151.965,2.31,3.1,27.7,83,4.39143,4.39143,Large
150.36,2.38,3.1,28.8,16,4.50694,4.46132,Small
140.90765,2.47,3.1,28.2,93,4.5481,4.22758,Large
140.115,1.85,3.1,29.6,635,4.58534,4.58534,Large
140.115,1.85,3.1,29.6,635,4.86683,4.86683,Large
140.115,1.85,3.1,29.6,635,4.64059,4.50346,Large
138.9055,1.95,3.1,31.1,45,4.62294,4.61505,Large
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
58.9332,1.52,4.3,7.5,64,,,Small
58.9332,1.52,4.3,7.5,64,,,Small
112.411,1.61,4.33,7.2,-70,,,Small
112.411,1.61,4.33,7.2,-70,,,Small
63.546,1.45,4.48,6.7,119,2.87591,2.8672,Small
207.2,1.54,3.9,6.8,34,2.12557,2.11773,Small
54.93805,1.61,3.72,9.4,-50,2.09444,2.07911,Small
22.989768,1.9,2.85,23.6,53,,,Small
54.93805,1.61,3.72,9.4,-50,7.74216,7.62695,Large
88.90585,2.12,3.19,22.7,30,1.88848,1.88848,Small
65.39,1.42,4.45,6.4,-60,,,Small
54.93805,1.61,3.72,9.4,-50,,,Small
54.93805,1.61,3.72,9.4,-50,,,Small
121.76,1.33,4.85,6.6,101,1.81801,1.80307,Small
58.6934,1.49,4.4,6.8,112,6.17716,6.17716,Large
55.847,1.56,4.06,8.4,15,,,Small
58.9332,1.52,4.3,7.5,64,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
54.93805,1.61,3.72,9.4,-50,,,Small
58.9332,1.52,4.3,7.5,64,,,Small
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,4.82595,4.82595,Large
54.93805,1.61,3.72,9.4,-50,4.41168,4.39703,Large
58.9332,1.52,4.3,7.5,64,4.85661,4.84805,Large
63.546,1.45,4.48,6.7,119,6.17478,6.11873,Large
58.9332,1.52,4.3,7.5,64,3.85722,3.85722,Large
112.411,1.61,4.33,7.2,-70,6.91323,6.90907,Large
238.0289,1.75,3.4,27.4,51,5.04379,4.98571,Large
63.546,1.45,4.48,6.7,119,2.15136,2.14472,Small
112.411,1.61,4.33,7.2,-70,1.83507,1.82939,Small
112.411,1.61,4.33,7.2,-70,1.87879,1.86144,Small
58.9332,1.52,4.3,7.5,64,1.62221,1.62221,Small
58.9332,1.52,4.3,7.5,64,1.66658,1.66658,Small
208.98037,1.43,4.69,7.4,91,1.55413,1.41108,Small
63.546,1.45,4.48,6.7,119,,,Small
65.39,1.42,4.45,6.4,-60,4.4038,4.37284,Large
58.6934,1.49,4.4,6.8,112,,,Small
58.6934,1.49,4.4,6.8,112,14.75748,14.74469,Large
65.39,1.42,4.45,6.4,-60,,,Small
65.39,1.42,4.45,6.4,-60,,,Small
173.04,2.22,3.1,21,-2,,,Small
158.92534,2.25,3.1,25.5,112,2.96316,2.96316,Small
144.24,2.06,3.1,31.4,185,1.77083,1.42475,Small
114.818,1.56,3.1,9.7,29,11.98103,11.98103,Large
63.546,1.45,4.48,6.7,119,,,Small
22.989768,1.9,2.85,23.6,53,,,Small
140.90765,2.47,3.1,28.2,93,,,Small
167.26,2.26,3.1,22.7,30,3.48724,3.31139,Small
167.26,2.26,3.1,22.7,30,2.49705,2.46607,Small
232.0381,1.8,3.2,32.1,113,7.5683,7.49219,Large
208.98037,1.43,4.69,7.4,91,0.90516,0.90248,Small
238.0289,1.75,3.4,27.4,51,8.45996,8.41252,Large
65.39,1.42,4.45,6.4,-60,3.2935,3.2935,Small
54.93805,1.61,3.72,9.4,-50,1.92535,1.91769,Small
63.546,1.45,4.48,6.7,119,,,Small
63.546,1.45,4.48,6.7,119,,,Small
40.078,1.94,2.2,22.8,2,2.58279,2.58279,Small
137.327,2.53,2.4,39.7,14,1.27319,1.26574,Small
137.327,2.53,2.4,39.7,14,3.81945,3.79603,Small
39.0983,2.43,2.42,43.4,48,1.60621,1.52698,Small
112.411,1.61,4.33,7.2,-70,5.06098,5.06066,Large
112.411,1.61,4.33,7.2,-70,7.30691,7.30208,Large
162.5,2.28,3.1,24.5,34,6.90989,6.87115,Large
65.39,1.42,4.45,6.4,-60,10.56721,10.5082,Large
58.9332,1.52,4.3,7.5,64,1.84945,1.84095,Small
58.9332,1.52,4.3,7.5,64,1.96264,1.95935,Small
58.6934,1.49,4.4,6.8,112,1.90182,1.68421,Small
58.6934,1.49,4.4,6.8,112,1.8786,1.8786,Small
91.224,2.06,3.64,17.9,41,7.05213,7.04885,Large
91.224,2.06,3.64,17.9,41,7.08906,7.08792,Large
63.546,1.45,4.48,6.7,119,1.67636,1.67636,Small
91.224,2.06,3.64,17.9,41,6.76549,6.7488,Large
91.224,2.06,3.64,17.9,41,6.80901,6.79978,Large
91.224,2.06,3.64,17.9,41,6.82559,6.82532,Large
91.224,2.06,3.64,17.9,41,6.83433,6.83001,Large
91.224,2.06,3.64,17.9,41,6.84762,6.84762,Large
91.224,2.06,3.64,17.9,41,,,Small
91.224,2.06,3.64,17.9,41,,,Small
158.92534,2.25,3.1,25.5,112,5.41271,5.40512,Large
63.546,1.45,4.48,6.7,119,4.20771,4.20771,Large
63.546,1.45,4.48,6.7,119,5.20728,5.20728,Large
112.411,1.61,4.33,7.2,-70,2.69326,2.69326,Small
63.546,1.45,4.48,6.7,119,,,Small
65.39,1.42,4.45,6.4,-60,,,Small
54.93805,1.61,3.72,9.4,-50,,,Small
22.989768,1.9,2.85,23.6,53,1.4201,1.09233,Small
22.989768,1.9,2.85,23.6,53,1.34982,1.34982,Small
63.546,1.45,4.48,6.7,119,,,Small
63.546,1.45,4.48,6.7,119,,,Small
58.9332,1.52,4.3,7.5,64,6.51335,6.51335,Large
164.93032,2.26,3.1,23.6,33,2.714,2.714,Small
167.26,2.26,3.1,22.7,30,2.77017,2.77017,Small
168.93421,2.22,3.1,21.8,99,2.80317,2.80317,Small
173.04,2.22,3.1,21,-2,2.95629,2.95629,Small
174.967,2.17,3.1,21.9,33,2.95946,2.95946,Small
140.115,1.85,3.1,29.6,635,,,Small
151.965,2.31,3.1,27.7,83,5.5583,5.5583,Large
158.92534,2.25,3.1,25.5,112,5.37255,5.37255,Large
162.5,2.28,3.1,24.5,34,5.35684,5.27711,Large
157.25,2.33,3.1,23.5,13,5.37591,5.37482,Large
112.411,1.61,4.33,7.2,-70,,,Small
54.93805,1.61,3.72,9.4,-50,5.51026,5.5097,Large
65.39,1.42,4.45,6.4,-60,2.81256,2.77986,Small
107.8682,1.65,4.44,7.9,126,,,Small
238.0289,1.75,3.4,27.4,51,1.50064,1.50064,Small
157.25,2.33,3.1,23.5,13,2.54068,2.54068,Small
58.9332,1.52,4.3,7.5,64,4.21267,4.21267,Small
58.9332,1.52,4.3,7.5,64,4.38344,4.38344,Large
140.90765,2.47,3.1,28.2,93,,,Small
63.546,1.45,4.48,6.7,119,26.72577,26.72577,Large
58.9332,1.52,4.3,7.5,64,2.54276,2.53044,Small
63.546,1.45,4.48,6.7,119,,,Small
63.546,1.45,4.48,6.7,119,,,Small
63.546,1.45,4.48,6.7,119,,,Small
63.546,1.45,4.48,6.7,119,,,Small
140.115,1.85,3.1,29.6,635,,,Small
140.90765,2.47,3.1,28.2,93,,,Small
207.2,1.54,3.9,6.8,34,1.43772,1.42059,Small
138.9055,1.95,3.1,31.1,45,5.79796,5.79761,Large
140.115,1.85,3.1,29.6,635,5.82185,5.82185,Large
65.39,1.42,4.45,6.4,-60,6.55468,6.54007,Large
58.9332,1.52,4.3,7.5,64,,,Small
54.93805,1.61,3.72,9.4,-50,4.93501,4.9302,Large
150.36,2.38,3.1,28.8,16,5.63881,5.63731,Large
158.92534,2.25,3.1,25.5,112,5.92046,5.90323,Large
158.92534,2.25,3.1,25.5,112,8.11197,8.1065,Large
162.5,2.28,3.1,24.5,34,8.82584,8.82584,Large
164.93032,2.26,3.1,23.6,33,8.33004,8.30636,Large
167.26,2.26,3.1,22.7,30,8.09188,8.09188,Large
63.546,1.45,4.48,6.7,119,7.46468,5.63102,Small
63.546,1.45,4.48,6.7,119,6.25638,6.25638,Small
63.546,1.45,4.48,6.7,119,7.09494,7.09494,Small
63.546,1.45,4.48,6.7,119,11.00022,10.96834,Large
65.39,1.42,4.45,6.4,-60,1.75141,1.7384,Small
63.546,1.45,4.48,6.7,119,7.19322,7.19322,Small
63.546,1.45,4.48,6.7,119,7.25807,6.8328,Small
63.546,1.45,4.48,6.7,119,7.03636,7.03636,Small
91.224,2.06,3.64,17.9,41,7.67934,7.67934,Large
91.224,2.06,3.64,17.9,41,7.59349,7.59349,Large
91.224,2.06,3.64,17.9,41,7.65165,7.65165,Large
91.224,2.06,3.64,17.9,41,5.89218,5.81706,Large
91.224,2.06,3.64,17.9,41,18.51108,18.50375,Large
91.224,2.06,3.64,17.9,41,12.98086,12.98086,Large
91.224,2.06,3.64,17.9,41,5.92037,5.7603,Large
91.224,2.06,3.64,17.9,41,7.57568,7.57568,Large
138.9055,1.95,3.1,31.1,45,2.03577,2.03577,Small
151.965,2.31,3.1,27.7,83,1.98059,1.80608,Small
54.93805,1.61,3.72,9.4,-50,1.73551,1.73373,Small
54.93805,1.61,3.72,9.4,-50,1.72519,1.71738,Small
107.8682,1.65,4.44,7.9,126,2.07299,2.01528,Small
158.92534,2.25,3.1,25.5,112,2.82325,2.8096,Small
158.92534,2.25,3.1,25.5,112,2.85372,2.85372,Small
54.93805,1.61,3.72,9.4,-50,6.78872,6.78872,Large
88.90585,2.12,3.19,22.7,30,,,Small
150.36,2.38,3.1,28.8,16,,,Small
158.92534,2.25,3.1,25.5,112,,,Small
157.25,2.33,3.1,23.5,13,,,Small
65.39,1.42,4.45,6.4,-60,7.55519,7.02373,Large
114.818,1.56,3.1,9.7,29,3.43433,3.43433,Large
58.9332,1.52,4.3,7.5,64,2.29562,2.29288,Small
58.9332,1.52,4.3,7.5,64,2.07361,2.07142,Small
65.39,1.42,4.45,6.4,-60,3.07987,2.8762,Small
112.411,1.61,4.33,7.2,-70,,,Small
112.411,1.61,4.33,7.2,-70,,,Small
164.93032,2.26,3.1,23.6,33,3.15979,3.15598,Small
39.0983,2.43,2.42,43.4,48,1.64899,1.51108,Small
85.4678,2.65,2.34,47.3,47,1.9193,1.71059,Small
65.39,1.42,4.45,6.4,-60,3.00504,2.99045,Small
54.93805,1.61,3.72,9.4,-50,1.81528,1.78326,Small
85.4678,2.65,2.34,47.3,47,1.38772,1.3728,Small
132.90543,2.98,2.18,59.6,46,1.89365,1.42989,Small
58.6934,1.49,4.4,6.8,112,1.63253,1.49843,Small
39.0983,2.43,2.42,43.4,48,1.9906,1.98376,Small
63.546,1.45,4.48,6.7,119,5.96594,5.94612,Large
65.39,1.42,4.45,6.4,-60,5.46444,5.0181,Small
138.9055,1.95,3.1,31.1,45,1.96869,1.9612,Small
65.39,1.42,4.45,6.4,-60,2.84686,2.84558,Small
58.9332,1.52,4.3,7.5,64,7.01096,6.97011,Large
58.9332,1.52,4.3,7.5,64,7.17275,7.12246,Large
58.9332,1.52,4.3,7.5,64,7.16908,7.16908,Large
65.39,1.42,4.45,6.4,-60,,,Small
173.04,2.22,3.1,21,-2,2.1278,2.12372,Small
63.546,1.45,4.48,6.7,119,,,Small
151.965,2.31,3.1,27.7,83,3.06129,2.2248,Small
65.39,1.42,4.45,6.4,-60,8.36121,8.30025,Large
22.989768,1.9,2.85,23.6,53,1.37634,1.36646,Small
132.90543,2.98,2.18,59.6,46,1.92877,1.84814,Small
112.411,1.61,4.33,7.2,-70,17.62804,17.62176,Large
207.2,1.54,3.9,6.8,34,17.72431,17.71569,Large
162.5,2.28,3.1,24.5,34,18.07234,18.07234,Large
87.62,2.19,2,27.6,5,1.86067,1.86067,Small
112.411,1.61,4.33,7.2,-70,,,Small
54.93805,1.61,3.72,9.4,-50,4.92609,4.92609,Large
112.411,1.61,4.33,7.2,-70,,,Small
207.2,1.54,3.9,6.8,34,4.78604,4.77507,Large
112.411,1.61,4.33,7.2,-70,7.00253,7.00253,Large
65.39,1.42,4.45,6.4,-60,6.42145,6.42145,Large
39.0983,2.43,2.42,43.4,48,1.66891,1.63375,Small
39.0983,2.43,2.42,43.4,48,3.29205,3.26432,Large
112.411,1.61,4.33,7.2,-70,17.4073,17.39068,Large
112.411,1.61,4.33,7.2,-70,17.54138,17.53992,Large
162.5,2.28,3.1,24.5,34,4.24489,4.24489,Large
151.965,2.31,3.1,27.7,83,4.27547,4.26782,Large
157.25,2.33,3.1,23.5,13,4.27768,4.26868,Large
158.92534,2.25,3.1,25.5,112,4.25992,4.25242,Large
63.546,1.45,4.48,6.7,119,2.43045,2.24267,Small
58.9332,1.52,4.3,7.5,64,2.08383,2.07775,Small
58.9332,1.52,4.3,7.5,64,2.02578,1.92523,Small
65.39,1.42,4.45,6.4,-60,4.81228,4.78711,Large
65.39,1.42,4.45,6.4,-60,4.70243,4.70243,Large
58.9332,1.52,4.3,7.5,64,10.48517,10.48517,Small
65.39,1.42,4.45,6.4,-60,10.82561,9.36373,Large
65.39,1.42,4.45,6.4,-60,9.64892,9.06088,Large
65.39,1.42,4.45,6.4,-60,10.86103,10.86103,Large
65.39,1.42,4.45,6.4,-60,10.83692,10.8108,Large
65.39,1.42,4.45,6.4,-60,10.84567,10.84567,Large
65.39,1.42,4.45,6.4,-60,10.84336,10.79906,Large
6.941,1.67,3.01,24.3,60,5.10209,5.09477,Large
91.224,2.06,3.64,17.9,41,,,Small
91.224,2.06,3.64,17.9,41,,,Small
63.546,1.45,4.48,6.7,119,9.76326,9.75377,Large
63.546,1.45,4.48,6.7,119,9.60108,9.5909,Large
63.546,1.45,4.48,6.7,119,9.7736,9.62684,Large
112.411,1.61,4.33,7.2,-70,,,Small
112.411,1.61,4.33,7.2,-70,,,Small
140.115,1.85,3.1,29.6,635,8.00884,8.00884,Large
140.115,1.85,3.1,29.6,635,9.45259,9.42916,Large
65.39,1.42,4.45,6.4,-60,2.45516,2.45043,Small
63.546,1.45,4.48,6.7,119,2.53798,2.50073,Small
58.9332,1.52,4.3,7.5,64,7.33956,7.33956,Large
138.9055,1.95,3.1,31.1,45,2.43864,2.42059,Small
58.9332,1.52,4.3,7.5,64,7.07746,7.07746,Large
26.981539,1.18,3.23,8.3,42,,,Small
144.24,2.06,3.1,31.4,185,5.4258,5.3289,Small
144.24,2.06,3.1,31.4,185,3.54297,3.53759,Small
140.90765,2.47,3.1,28.2,93,5.43202,5.43202,Small
54.93805,1.61,3.72,9.4,-50,2.90435,2.90435,Small
58.9332,1.52,4.3,7.5,64,2.78623,2.78623,Small
39.0983,2.43,2.42,43.4,48,1.53541,1.53541,Small
22.989768,1.9,2.85,23.6,53,,,Small
207.2,1.54,3.9,6.8,34,3.07596,3.07596,Small
200.59,1.71,4.91,5.4,-50,3.44204,3.44204,Small
140.115,1.85,3.1,29.6,635,2.94861,2.94861,Small
65.39,1.42,4.45,6.4,-60,4.81354,4.81354,Small
22.989768,1.9,2.85,23.6,53,,,Small
54.93805,1.61,3.72,9.4,-50,2.77108,2.77058,Small
140.90765,2.47,3.1,28.2,93,,,Small
